"Trigger name","Trigger type","Trigger time","Status","Pipelines","Run","Message","Properties","Run ID"
"trigger1","ScheduleTrigger","7/23/2025, 11:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 17:30:00"",""ScheduleTime"":""07/23/2025 17:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T17:30:00.4077636Z\"",\n  \""endTime\"": \""2025-07-23T17:30:00.407918Z\"",\n  \""scheduledTime\"": \""2025-07-23T17:30:00Z\"",\n  \""trackingId\"": \""a0681c02-ab7b-4a87-b30b-a7af78f5d4f0\"",\n  \""clientTrackingId\"": \""08584483150850698232926969378CU15\"",\n  \""originHistoryName\"": \""08584483150850698232926969378CU15\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483150850698232926969378CU15"
"trigger1","ScheduleTrigger","7/23/2025, 10:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 16:30:00"",""ScheduleTime"":""07/23/2025 16:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T16:30:00.1679348Z\"",\n  \""endTime\"": \""2025-07-23T16:30:00.1680677Z\"",\n  \""scheduledTime\"": \""2025-07-23T16:30:00Z\"",\n  \""trackingId\"": \""d8ed41d7-dab2-4557-968f-10fcfe975c4d\"",\n  \""clientTrackingId\"": \""08584483186853096512927768714CU19\"",\n  \""originHistoryName\"": \""08584483186853096512927768714CU19\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483186853096512927768714CU19"
"trigger1","ScheduleTrigger","7/23/2025, 8:59:59 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 15:29:59"",""ScheduleTime"":""07/23/2025 15:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T15:29:59.98356Z\"",\n  \""endTime\"": \""2025-07-23T15:29:59.983723Z\"",\n  \""scheduledTime\"": \""2025-07-23T15:30:00Z\"",\n  \""trackingId\"": \""7eed9e15-65a2-4515-b44f-8434cfd25952\"",\n  \""clientTrackingId\"": \""08584483222854940275136577408CU24\"",\n  \""originHistoryName\"": \""08584483222854940275136577408CU24\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483222854940275136577408CU24"
"trigger1","ScheduleTrigger","7/23/2025, 7:59:59 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 14:29:59"",""ScheduleTime"":""07/23/2025 14:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T14:29:59.6875421Z\"",\n  \""endTime\"": \""2025-07-23T14:29:59.6877291Z\"",\n  \""scheduledTime\"": \""2025-07-23T14:30:00Z\"",\n  \""trackingId\"": \""d26a3037-b58a-4ed2-a1b1-4e6c55afb186\"",\n  \""clientTrackingId\"": \""08584483258857900502860594376CU04\"",\n  \""originHistoryName\"": \""08584483258857900502860594376CU04\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483258857900502860594376CU04"
"trigger1","ScheduleTrigger","7/23/2025, 7:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 13:30:00"",""ScheduleTime"":""07/23/2025 13:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T13:30:00.4932217Z\"",\n  \""endTime\"": \""2025-07-23T13:30:00.4933529Z\"",\n  \""scheduledTime\"": \""2025-07-23T13:30:00Z\"",\n  \""trackingId\"": \""48f7de34-bb76-4531-a868-a5db2aa82cb6\"",\n  \""clientTrackingId\"": \""08584483294849843641658200047CU01\"",\n  \""originHistoryName\"": \""08584483294849843641658200047CU01\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483294849843641658200047CU01"
"trigger1","ScheduleTrigger","7/23/2025, 6:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 12:30:00"",""ScheduleTime"":""07/23/2025 12:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T12:30:00.1630519Z\"",\n  \""endTime\"": \""2025-07-23T12:30:00.1631993Z\"",\n  \""scheduledTime\"": \""2025-07-23T12:30:00Z\"",\n  \""trackingId\"": \""a42077e6-f7df-4e58-9da5-ac6c87077764\"",\n  \""clientTrackingId\"": \""08584483330853145337939787154CU07\"",\n  \""originHistoryName\"": \""08584483330853145337939787154CU07\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483330853145337939787154CU07"
"trigger1","ScheduleTrigger","7/23/2025, 4:59:59 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 11:29:59"",""ScheduleTime"":""07/23/2025 11:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T11:29:59.7753536Z\"",\n  \""endTime\"": \""2025-07-23T11:29:59.7754792Z\"",\n  \""scheduledTime\"": \""2025-07-23T11:30:00Z\"",\n  \""trackingId\"": \""3885109e-e47e-4c14-b31a-02f5ccb2da0d\"",\n  \""clientTrackingId\"": \""08584483366857022315204443526CU23\"",\n  \""originHistoryName\"": \""08584483366857022315204443526CU23\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483366857022315204443526CU23"
"trigger1","ScheduleTrigger","7/23/2025, 4:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 10:30:00"",""ScheduleTime"":""07/23/2025 10:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T10:30:00.579348Z\"",\n  \""endTime\"": \""2025-07-23T10:30:00.5794915Z\"",\n  \""scheduledTime\"": \""2025-07-23T10:30:00Z\"",\n  \""trackingId\"": \""f8414424-abc8-4353-97c7-5bfb508a331e\"",\n  \""clientTrackingId\"": \""08584483402848982377013908673CU11\"",\n  \""originHistoryName\"": \""08584483402848982377013908673CU11\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483402848982377013908673CU11"
"trigger1","ScheduleTrigger","7/23/2025, 3:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 09:30:00"",""ScheduleTime"":""07/23/2025 09:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T09:30:00.4152643Z\"",\n  \""endTime\"": \""2025-07-23T09:30:00.4154173Z\"",\n  \""scheduledTime\"": \""2025-07-23T09:30:00Z\"",\n  \""trackingId\"": \""bff78a42-429c-419f-a6ba-6e937a770120\"",\n  \""clientTrackingId\"": \""08584483438850623242022854054CU13\"",\n  \""originHistoryName\"": \""08584483438850623242022854054CU13\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483438850623242022854054CU13"
"trigger1","ScheduleTrigger","7/23/2025, 1:59:59 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 08:29:59"",""ScheduleTime"":""07/23/2025 08:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T08:29:59.9170435Z\"",\n  \""endTime\"": \""2025-07-23T08:29:59.9172045Z\"",\n  \""scheduledTime\"": \""2025-07-23T08:30:00Z\"",\n  \""trackingId\"": \""2fc66dc2-97b9-4e43-b513-6ee009455a15\"",\n  \""clientTrackingId\"": \""08584483474855605432238089398CU31\"",\n  \""originHistoryName\"": \""08584483474855605432238089398CU31\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483474855605432238089398CU31"
